,0
2104-12-31,0.035920384858448756
2105-01-01,0.009020006905839009
2105-01-02,0.03119234379602777
2105-01-08,0.03784813444827453
2105-01-09,0.038427868086045675
2105-01-12,0.030213600447243305
2105-01-13,0.025392382897747576
2105-01-14,0.010792576203765135
2105-01-15,0.0005844511449161391
2105-01-16,0.025635410058036403
2105-01-19,0.03252303500429466
2105-01-20,0.018827224757812018
2105-01-21,0.025152800037780886
2105-01-22,0.025119147258800243
2105-01-26,0.0010442865573598876
2105-01-27,0.0010971940065160925
2105-01-28,0.016755418083631308
2105-01-29,0.00965782308861709
2105-01-30,0.0071948064642008425
2105-02-04,0.0006037208277812748
2105-02-05,0.003358278781174856
2105-02-06,0.0052092737549807346
2105-02-09,0.006197153248775761
2105-02-10,0.031045183111783458
2105-02-11,0.015495545931100713
2105-02-12,0.013846199347694318
2105-02-16,0.03343786985786891
2105-02-17,0.02913804088146558
2105-02-18,0.033453119390201784
2105-02-19,0.029376980475756917
2105-02-20,0.0633040635554143
2105-03-02,0.0759528119989623
2105-03-03,0.06072700472375733
2105-03-17,0.01227981807952676
2105-03-19,0.0678392531288989
2105-03-23,0.09508361489662374
2105-03-24,0.04853536617446179
2105-03-25,0.03783586920570121
2105-03-26,0.004307756281261592
2105-03-27,0.006187190918741953
2105-03-30,0.02344637749981781
2105-03-31,0.029506351742238864
2105-04-02,0.020248359152976837
2105-04-06,0.028581289335402667
2105-04-08,0.04349527842830933
2105-04-09,0.00969351710152646
2105-04-10,0.0031582970231050452
2105-04-13,0.035212618087312755
2105-04-14,0.02845135714661619
2105-04-15,0.027646223010315527
2105-04-16,0.018218923405816465
2105-04-21,0.0020221180424114943
2105-04-22,0.04529776476624092
2105-04-23,0.053977446480261856
2105-04-28,0.00823344026425436
2105-04-29,0.06223323775068478
2105-04-30,0.028757525397747345
2105-05-04,0.03845569364860136
2105-05-07,0.0019083801562793726
2105-05-08,0.049495409815632524
2105-05-11,0.06412279221635762
2105-05-15,0.08362050188604239
2105-05-18,0.05652826243831423
2105-05-19,0.05222618336185963
2105-05-21,0.05551659158904976
2105-05-22,0.04858464173684596
2105-05-26,0.050631079345487176
2105-06-05,0.0838679618163515
2105-06-08,0.028022787136512364
2105-06-10,0.061195650382730074
2105-06-18,0.0032694102146401324
2105-06-19,0.06835828550489739
2105-06-25,0.011973693559462852
2105-06-26,0.03724850967653111
2105-06-29,0.050024482818488175
2105-06-30,0.04349067741875544
2105-07-01,0.14813956191822708
2105-07-20,0.23445177469209033
2105-07-21,0.041277485803476587
2105-07-23,0.03193203243199334
2105-07-24,0.06713715240820477
2105-07-27,0.037998497606580625
2105-08-06,0.051815655791565635
2105-08-07,0.0865947676991235
2105-08-10,0.0751786770188117
2105-08-20,0.03536078740173799
2105-08-21,0.04022634431898286
2105-08-24,0.0006453578773681738
2105-08-25,0.02099149530933869
2105-09-02,0.03310405938951906
2105-09-03,0.000998849180572232
2105-09-04,0.030133932903600634
2105-09-08,0.0579491614293323
2105-09-09,0.033912067062671455
2105-09-14,0.025451745121000402
2105-09-15,0.018399776059964207
2105-09-16,0.009127232291579595
2105-09-17,0.01276738283766572
2105-09-18,0.012989773982931451
2105-09-23,0.03372131351313707
2105-09-28,0.054165847931266206
2105-09-29,0.026800417219676166
2105-09-30,0.0017294348092046358
2105-10-01,0.02660860861141175
2105-10-02,0.03527681905349856
2105-10-05,0.03436575157612763
2105-10-06,0.024143429471586104
2105-10-07,0.03654554321822173
2105-10-12,0.0327064281949224
2105-10-14,0.048402689631009535
2105-10-15,0.043262701054370224
2105-10-21,0.00490404581811324
2105-10-22,0.02647067090711498
2105-10-23,0.025590659309454377
2105-10-26,0.05299695356107828
2105-10-27,0.07805891359529483
2105-10-28,0.09395733326805457
2105-10-30,0.06084129000988954
2105-11-02,0.06707188630702436
2105-11-03,0.05265361087595236
2105-11-16,0.05893818784384127
2105-11-19,0.04567448247086352
2105-11-20,0.08260483739804177
2105-11-23,0.049288943783074565
2105-11-26,0.033818305941610366
2105-11-27,0.08226628332337563
2105-11-30,0.02415760103749057
2105-12-01,0.07927214305070668
2105-12-02,0.07215731148827732
2105-12-07,0.27757169327300313
2105-12-08,0.04721650219714099
2105-12-09,0.0016435389560967013
2105-12-10,0.011941479179974021
2105-12-11,0.020433788973414368
2105-12-15,0.001819829636564782
2105-12-16,0.037340576172820564
2105-12-22,0.05287773509938386
2105-12-23,0.02615705421782088
2105-12-24,0.04873979002077378
2105-12-25,0.04986842708598287
2105-12-28,0.0554163349914823
2106-01-06,0.07223878899306421
2106-01-08,0.026897767566300176
2106-01-11,0.018703919910860456
2106-01-12,0.0005117368749524773
2106-01-13,0.017119346353909555
2106-01-14,0.009484560379005604
2106-01-15,0.0040578522435667785
2106-01-20,0.021096822991973435
2106-01-21,0.01412233722844289
2106-01-22,0.00824051024073664
2106-01-25,0.0006096906233466291
2106-01-26,0.017767097614323456
2106-01-27,0.005497440693887162
2106-01-28,0.011234718950537266
2106-01-29,0.0013558469357506254
2106-02-04,0.002700649192229923
2106-02-08,0.010482876702657368
2106-02-09,0.03406888366796686
2106-02-10,0.047823637749211695
2106-02-11,0.034344266259334524
2106-02-12,0.013948787924464391
2106-02-15,0.029676230976789963
2106-02-16,0.023356522251612454
2106-02-17,0.02505838014926397
2106-02-18,0.06649007489592956
2106-02-19,0.09527109576983277
2106-02-24,0.08350387727169692
2106-02-25,0.04014759252971882
2106-03-12,0.1952334281718418
2106-03-15,0.038745163848356884
2106-03-16,0.03592364408337298
2106-03-17,0.07046964722903948
2106-03-18,0.010641559582245594
2106-03-19,0.033654078765756296
2106-03-22,0.06456621947519763
2106-03-23,0.035232010975474834
2106-03-24,0.042900517692388826
2106-03-25,0.03936768307302047
2106-03-31,0.03208781662210462
2106-04-01,0.043671237844587436
2106-04-16,0.028872477137564072
2106-04-19,0.05799566782969806
2106-04-20,0.07483460431444638
2106-04-21,0.058614306376897705
2106-04-22,0.05053499819903161
2106-04-27,0.06882302317970343
2106-04-29,0.057466031462030435
2106-04-30,0.030244516210548113
2106-05-06,0.07443391106492413
2106-05-07,0.09408880928533422
2106-05-21,0.1387276570636689
2106-06-09,0.1715804644221493
2106-06-10,0.06352123502772859
2106-06-11,0.1380876184035248
2106-06-16,0.15381652114182687
2106-06-17,0.07559968024634363
2106-07-01,0.037692063852997906
2106-07-02,0.09249553881185218
2106-07-05,0.030225209668137354
2106-07-06,0.02758069369150236
2106-07-07,0.04096787979160018
2106-07-08,0.03917023662208918
2106-07-09,0.003097136896023669
2106-07-12,0.004938927929130939
2106-07-13,0.004225993363580821
2106-07-14,0.021582182246749997
2106-07-16,0.038525484484679864
2106-07-19,0.051451323102170786
2106-07-21,0.020560940713946783
2106-07-22,0.04896942902127457
2106-07-23,0.02627059599042535
2106-07-26,0.006283014280358844
2106-07-27,0.03659587224570746
2106-07-30,0.011087555857997788
2106-08-02,0.03662554216440578
2106-08-03,0.04039464799186729
2106-08-06,0.018300165137774087
2106-08-09,0.020220306922775287
2106-08-10,0.014577234717526921
2106-08-13,0.01777163357780652
2106-08-17,0.01627661794962839
2106-08-18,0.023130565205772884
2106-08-19,0.0247561660202023
2106-08-20,0.027613200169974213
2106-08-23,0.019805803199601894
2106-08-24,0.03220867738617354
2106-08-25,0.024837817043842865
2106-08-26,0.02571490075871699
2106-08-27,0.1320170202563212
2106-08-30,0.017842958009391792
2106-09-01,0.04176865853030631
2106-09-03,0.04233966288208838
2106-09-22,0.06372066797654549
2106-09-23,0.05014358981752624
2106-09-24,0.0068988583854605965
2106-09-27,0.041836714217716175
2106-09-28,0.029496368898030638
2106-09-29,0.011633076412866702
2106-09-30,0.0027857465665426322
2106-10-01,0.013110840147122754
2106-10-04,0.01737734026014381
2106-10-05,0.019906737641328873
2106-10-06,0.01696987518745758
2106-10-07,0.023624829238789388
2106-10-08,0.03383369708237421
2106-10-11,0.0332411417220841
2106-10-15,0.045574960197332856
2106-10-18,0.034410976191174406
2106-10-20,0.029149863178794935
2106-10-21,0.09980011845103985
2106-10-22,0.08089098108633488
2106-10-25,0.07701326485529672
2106-11-09,0.14172894952499826
2106-11-10,0.06741158446806508
2106-11-11,0.12305415307986559
2106-11-18,0.1557537741224754
2106-11-19,0.09417444709115186
2106-11-23,0.18780747345317472
2106-12-08,0.018277645982802754
2106-12-10,0.009772327537763512
2106-12-13,0.021879742345391442
2106-12-14,0.046285062755415815
2106-12-16,0.05739959346400902
2106-12-17,0.06655888601967318
2106-12-20,0.06748199424912292
2106-12-21,0.04604289709817076
2106-12-22,0.04074454872571363
2106-12-23,0.034784302122233546
2106-12-31,0.003455979642590947
2107-01-03,0.025862607201675332
2107-01-04,0.02957242165625734
2107-01-05,0.04466263992354714
2107-01-06,0.05100748753327096
2107-01-07,0.06963074855845044
2107-01-10,0.052696743340398346
2107-01-11,0.08157597983436031
2107-01-12,0.11482113486045718
2107-01-26,0.07409902583719317
2107-02-04,0.10237886837059244
2107-02-08,0.08797355616079758
2107-02-09,0.10188411347823076
2107-02-10,0.03177603536429183
2107-02-11,0.050485279063353775
2107-02-14,0.05478758369785703
2107-02-15,0.060395455703352606
2107-02-16,0.04791011997655009
2107-02-17,0.04409086529944771
2107-02-22,0.15521498833823388
2107-03-08,0.03755831910233143
2107-03-09,0.031821551518446914
2107-03-18,0.11368243255099099
2107-03-21,0.08892106566030057
2107-03-22,0.07821663571184073
2107-03-23,0.06236380341633068
2107-03-24,0.14138714437389147
2107-03-25,0.034368239233194826
2107-04-14,0.05829213364469772
2107-04-15,0.08377256387259455
2107-04-18,0.06301782244461493
2107-04-19,0.03852390603087534
2107-04-20,0.07476116582364564
2107-04-21,0.14895800071631893
2107-04-26,0.11235116931635664
2107-04-27,0.12194283067328646
2107-05-24,0.09616250789223961
2107-05-25,0.11510604218001955
2107-05-26,0.06736247210043636
2107-05-27,0.04018559830719746
2107-05-31,0.02762815270854938
2107-06-01,0.02510210883527112
2107-06-09,0.0563299821899046
2107-06-13,0.0716834947056683
2107-06-14,0.017900384657286446
2107-06-15,0.07018683942646325
2107-06-16,0.05993583610154978
2107-06-17,0.019397689068665465
2107-06-20,0.06436838294095282
2107-07-05,0.13491474362270947
2107-07-06,0.15358988831884055
2107-07-07,0.10628527684217366
2107-07-19,0.04332808407410484
2107-07-20,0.016854685144092215
2107-07-21,0.025807429202553828
2107-07-22,0.0016501775234388366
2107-07-25,0.0409976398903443
2107-07-26,0.04272098948894064
2107-07-27,0.03390962296464019
2107-07-28,0.027027548128383757
2107-08-01,0.062272546798612806
2107-08-02,0.03445276924173985
2107-08-03,0.036709422734433735
2107-08-04,0.025698343662757323
2107-08-05,0.0023639919658299917
2107-08-08,0.05491458068912665
2107-08-09,0.05484173229831983
2107-08-10,0.050108342700546524
2107-08-18,0.01738489483015986
2107-08-23,0.005356801810355874
2107-08-25,0.03870100332619007
2107-08-26,0.12327939772060315
2107-08-31,0.0732939565157128
2107-09-01,0.12087899714736937
2107-09-02,0.10857881861489059
2107-09-05,0.10888882261737255
2107-09-09,0.07754927118107202
2107-09-12,0.09271695431046684
2107-09-29,0.005602418601721547
2107-09-30,0.01982110584111757
2107-10-03,0.01401985828704769
2107-10-04,0.02582197447923204
2107-10-05,0.0212417346724589
2107-10-06,0.013780565923158298
2107-10-07,0.03818478751687942
2107-10-10,0.02797315515315835
2107-10-11,0.007796047067841897
2107-10-12,0.019856850261321977
2107-10-13,0.02031138922826887
2107-10-17,0.02221312245285647
2107-10-18,0.009837629632670427
2107-10-19,0.021392853825055274
2107-10-20,0.04136620063318276
2107-10-21,0.04932419234901311
2107-10-26,0.05045273515862422
2107-10-27,0.0043018913191377565
2107-10-28,0.029094853998282242
2107-10-31,0.04867767662134851
2107-11-01,0.04761896865728363
2107-11-02,0.050697438957205264
2107-11-09,0.0326979904631651
2107-11-10,0.031459410927255765
2107-11-14,0.053683495341034
2107-11-15,0.05423877212374584
2107-11-16,0.2504334451562486
2107-11-23,0.10560330383196041
2107-11-24,0.035843183266993456
2107-11-25,0.03425119676800415
2107-11-28,0.002576692839220275
2107-11-29,0.029021583946517177
2107-11-30,0.04272352657703782
2107-12-01,0.053072558838966305
2107-12-07,0.021762943788361768
2107-12-12,0.056221309132668096
2107-12-13,0.10748302792067332
2107-12-15,0.07543318577833229
2107-12-16,0.09598341436829719
2107-12-19,0.08484397098296481
2107-12-20,0.0818362297870891
2108-01-05,0.22828308014052967
2108-01-06,0.1614380182631632
2108-01-09,0.013438859286582977
2108-01-10,0.026436437098643094
2108-01-16,0.010275303703910407
2108-01-24,0.06375637895918965
2108-01-25,0.06779037763993608
2108-01-26,0.06687020680504659
2108-01-27,0.025076859874219825
2108-01-30,0.0730917896797476
2108-01-31,0.04385741061174869
2108-02-09,0.06074981552862571
2108-02-13,0.17742710221884403
2108-02-29,0.22063196038644894
2108-03-01,0.11315176341805996
2108-03-02,0.02614729488100486
2108-03-05,0.014967593482600731
2108-03-06,0.0030912054979632397
2108-03-07,0.041234073455077576
2108-03-08,0.015441026675630666
2108-03-14,0.0024118702828859057
2108-03-15,0.012397693248296125
2108-03-19,0.052053291907926985
2108-03-22,0.007299523234269727
2108-03-26,0.019073007392309035
2108-03-27,0.038500761929782454
2108-03-28,0.0156791254837593
2108-04-02,0.042238198058513414
2108-04-03,0.04104785020782962
2108-04-04,0.04292140965716518
2108-04-05,0.0323009616008951
2108-04-06,0.04234529882809687
2108-04-09,0.017934899667927866
2108-04-17,0.1271195745573092
2108-04-18,0.06308617281267366
2108-04-19,0.030239118167232515
2108-04-20,0.01997347247464133
2108-04-23,0.019350285832558455
2108-04-25,0.00552169388561
2108-04-26,0.013328445939319396
2108-05-01,0.052462383398813615
2108-05-02,0.025320427690929008
2108-05-03,0.025368858408391638
2108-05-07,0.013014758403394671
2108-05-08,0.02878903333133404
2108-05-09,0.029498185261232282
2108-05-10,0.02752822669160786
2108-05-15,0.01783602569450249
2108-05-16,0.05580652949661221
2108-05-17,0.05927977777785301
2108-05-18,0.08430171222141683
2108-05-22,0.05700580975301569
2108-05-23,0.007184560650507824
2108-05-24,0.0320679372605605
2108-05-25,0.009051985802718182
2108-05-28,0.009275918266082164
2108-05-29,0.007530989286584177
2108-06-05,0.028630361524422648
2108-06-06,0.026021056666372798
2108-06-07,0.018320122613689923
2108-06-08,0.033414709563924894
2108-06-11,0.02581643379849783
2108-06-12,0.018601701213121324
2108-06-14,0.007298680595549839
2108-06-15,0.026835252731505624
2108-06-18,0.02846300174033383
2108-06-19,0.03764378732095487
2108-06-20,0.036778960586589866
2108-06-21,0.037572993390946226
2108-06-22,0.08195280688534742
2108-06-26,0.0678805285477922
2108-06-27,0.06573848388911782
2108-06-29,0.021329813146631703
2108-07-03,0.032354332829170815
2108-07-12,0.05616607475009757
2108-07-16,0.034953289764522485
2108-07-18,0.008488245057766927
2108-07-19,0.01166841368535694
2108-07-20,0.026726762930030738
2108-07-23,0.05947849294293271
2108-07-24,0.04564528132232809
2108-07-25,0.0430566879517437
2108-07-26,0.009659426839724386
2108-08-06,0.005867342571181607
2108-08-07,0.01552439445308403
2108-08-08,5.740013366487863e-05
2108-08-09,0.014450028530809414
2108-08-10,0.0047744126515586625
2108-08-13,0.0051410078608026145
2108-08-14,0.012516005350499123
2108-08-15,0.0004923417040606851
2108-08-16,0.008725044035753365
2108-08-21,0.01105484724149254
2108-08-22,0.0071169994460199525
2108-08-23,0.009023703894098593
2108-08-24,0.007818884169373187
2108-08-27,0.030822467336689426
2108-08-29,0.02515614144836162
2108-09-03,0.016891011962074567
2108-09-04,0.013522286196517706
2108-09-05,0.033353727840425236
2108-09-06,0.04725867503759448
2108-09-07,0.01058709253932343
2108-09-11,0.04951261875110931
2108-09-12,0.10988227107024985
2108-09-13,0.12408492215386802
2108-09-14,0.09844063542088605
2108-09-20,0.08445771372152648
2108-09-21,0.07925195498010507
2108-09-24,0.06129109315226934
2108-09-25,0.08633776594611847
2108-10-05,0.08342306736609476
2108-10-08,0.09415659003976723
2108-10-11,0.13448019509500397
2108-10-17,0.08086301986741494
2108-10-26,0.012735510536461797
2108-10-30,0.049081143808156744
2108-10-31,0.0154435786544447
2108-11-01,0.01883098064840558
2108-11-02,0.029916851606622403
2108-11-05,0.015311274010981472
2108-11-06,0.03262239523594032
2108-11-07,0.01879941905364834
2108-11-08,0.04013160971790685
2108-11-09,0.030221225406069405
2108-11-15,0.025296662679220497
2108-11-16,0.03113163729768082
2108-11-20,0.04168697200178874
2108-11-23,0.01868774917799495
2108-11-26,0.09522557911868282
2108-11-27,0.08518230805128849
2108-11-28,0.3216939035791485
2108-12-17,0.050966262661817835
2108-12-18,0.13049747524260621
2108-12-19,0.0009366991655538927
2109-01-01,0.07858943365549302
2109-01-02,0.0036764152094013857
2109-01-03,0.05130494530502151
2109-01-04,0.04553778796653761
2109-01-07,0.028982269831254216
2109-01-08,0.03235570145370838
2109-01-09,0.04134652479769076
2109-01-10,0.037706175255122036
2109-01-11,0.04812541657059355
2109-01-15,0.10226143380422838
2109-01-17,0.03213988635061798
2109-01-18,0.10469105096503697
2109-01-21,0.09636889823449238
2109-01-22,0.027156889162172723
2109-02-07,0.0353477441201339
2109-02-11,0.03477628394838392
2109-02-14,0.03082743053757285
2109-02-15,0.014088707347752983
2109-02-18,0.009285163805400405
2109-02-19,0.009988845138866682
2109-02-20,0.00542917239460644
2109-02-21,0.01690506863360483
2109-02-25,0.02068020327895302
2109-02-26,0.007499065882697678
2109-03-01,0.006546654337075429
2109-03-04,0.015812700956293297
2109-03-05,0.01402686476005471
2109-03-11,0.046286441642977516
2109-03-12,0.05126760474266448
2109-03-14,0.0662060192897876
2109-03-15,0.042475577466341057
2109-03-18,0.023803864659682757
2109-03-19,0.05128896601119945
2109-03-20,0.04501029066025575
2109-03-21,0.15176819096359107
2109-03-22,0.06283139406334141
2109-03-25,0.07017710003013566
2109-04-10,0.14183439047881227
2109-04-11,0.07489441342650513
2109-04-12,0.09844646883994343
2109-04-15,0.16744603004977007
2109-04-25,0.31509522430922177
2109-04-26,0.12320655829431627
2109-04-29,0.09347170094145064
2109-04-30,0.0981200203853499
2109-05-13,0.34462119803002644
2109-05-23,0.3201381631387881
2109-05-31,0.1276018793472296
2109-06-03,0.20088598896135396
2109-06-21,0.07531635839142675
2109-06-24,0.04676243820910693
2109-06-26,0.018717291472717234
2109-06-27,0.019380502926929274
2109-07-01,0.013963744603242075
2109-07-02,0.009421166526038475
2109-07-05,0.06517165869643562
2109-07-08,0.05063193618854614
2109-07-09,0.045651919484837405
2109-07-10,0.02871867882524724
2109-07-11,0.053649432421822976
2109-07-17,0.005791055679407594
2109-07-18,0.013688497450414623
2109-07-19,0.004856503902352587
2109-07-29,0.009389618410552516
2109-07-30,0.046947954492957064
2109-07-31,0.09039060484688172
2109-08-01,0.06646957478808405
2109-08-02,0.06690451805938975
2109-08-05,0.05567965742601079
2109-08-06,0.11405670131310011
2109-08-07,0.03914249970347075
2109-08-08,0.12462082408358457
2109-08-22,0.12376962485274985
2109-08-26,0.018029121388728763
2109-08-27,0.03142357831858174
2109-08-28,0.011182481101519825
2109-08-29,0.009821159574537396
